latitude, longitude
40.6065566677,-75.3777866713
40.6065566677,-75.3777866713
40.6065566677,-75.3777866713
40.6065566677,-75.3777865318
40.6065566677,-75.3777864136
40.6065566677,-75.3777863121
40.6065566677,-75.3777862241
40.6065566677,-75.377786147
40.6065566677,-75.3777860789
40.6065566677,-75.3777860183
40.6065566677,-75.377785964
40.6065566677,-75.3777859151
40.6065566677,-75.3777858708
40.6065566677,-75.3777858304
40.6065566677,-75.3777857935
40.6065566677,-75.3777857596
40.6065566677,-75.3777857284
40.6065566358,-75.377785792
40.6065566124,-75.3777858329
40.6065565853,-75.3777858866
40.6065565121,-75.3777860742
40.6065563946,-75.3777863318
40.6065561839,-75.3777868554
40.6065559251,-75.3777875137
40.606555606,-75.3777883348
40.6065552569,-75.3777892368
40.606554872,-75.3777902236
40.606554462,-75.3777912715
40.6065540231,-75.3777923652
40.6065535598,-75.3777935465
40.6065530586,-75.3777947711
40.6065525356,-75.3777960089
40.6065519875,-75.3777972757
40.606551444,-75.3777985594
40.6065508831,-75.3777999547
40.6065503365,-75.3778014262
40.6065497367,-75.377802945
40.6065491343,-75.3778045039
40.6065485392,-75.3778061533
40.6065479536,-75.3778078368
40.6065472894,-75.3778095947
40.6065466109,-75.3778114525
40.6065459314,-75.3778133917
40.6065452554,-75.3778155139
40.6065445212,-75.3778177131
40.6065437881,-75.3778200021
40.6065430556,-75.3778224623
40.6065422537,-75.3778249236
40.6065414068,-75.3778274941
40.6065405551,-75.3778301413
40.6065397036,-75.3778327468
40.606538907,-75.3778353401
40.6065380572,-75.3778379691
40.6065371443,-75.3778406361
40.606536127,-75.3778433185
40.6065351413,-75.3778461287
40.6065341233,-75.3778489778
40.606533156,-75.377851928
40.6065321257,-75.3778549657
40.6065310801,-75.3778580471
40.6065301287,-75.3778612956
40.6065291634,-75.3778646004
40.6065283176,-75.3778681033
40.6065274759,-75.3778716198
40.6065266516,-75.3778752673
40.6065258964,-75.3778788863
40.6065250882,-75.3778825831
40.6065242737,-75.3778863285
40.6065233891,-75.3778900768
40.6065225124,-75.3778938882
40.6065215687,-75.3778976522
40.6065205445,-75.3779014091
40.6065195935,-75.3779052569
40.6065185646,-75.3779091111
40.606517493,-75.3779129638
40.6065163819,-75.3779168217
40.6065152197,-75.3779206983
40.6065140414,-75.3779246549
40.6065128332,-75.3779285729
40.6065116158,-75.3779325874
40.6065105714,-75.3779367261
40.6065095596,-75.3779409395
40.606508678,-75.3779452889
40.6065077303,-75.3779495728
40.6065067359,-75.3779539361
40.6065058104,-75.3779582886
40.6065047844,-75.3779626559
40.6065037165,-75.3779669844
40.6065026921,-75.3779713855
40.6065016393,-75.3779758429
40.6065005787,-75.3779802291
40.6064996452,-75.3779847427
40.6064987065,-75.3779892086
40.6064979001,-75.3779937391
40.6064971024,-75.3779983622
40.606496329,-75.3780029535
40.6064957378,-75.3780076279
40.6064951533,-75.3780123399
40.6064946879,-75.3780170844
40.6064942942,-75.378021855
40.6064939665,-75.3780267059
40.6064936586,-75.3780315511
40.6064933638,-75.3780364016
40.6064930258,-75.3780413424
40.6064927055,-75.3780462338
40.6064923475,-75.3780511652
40.6064919963,-75.3780560435
40.6064916535,-75.3780609576
40.6064911785,-75.3780658433
40.606490708,-75.3780707923
40.6064902603,-75.3780757373
40.6064899544,-75.3780806813
40.6064895694,-75.3780856484
40.6064892995,-75.3780905958
40.6064892706,-75.3780956165
40.6064893357,-75.3781006804
40.6064896303,-75.3781057207
40.6064900148,-75.3781108395
40.6064904855,-75.3781159435
40.606491032,-75.3781210286
40.6064917744,-75.3781261655
40.606492549,-75.3781313001
40.606493291,-75.3781363936
40.6064939691,-75.3781414832
40.6064947048,-75.3781462746
40.6064952807,-75.3781511716
40.6064958227,-75.3781558823
40.6064963625,-75.3781604451
40.6064969069,-75.3781648263
40.6064974903,-75.3781691476
40.6064981701,-75.3781733023
40.6064987121,-75.3781774206
40.6064991705,-75.3781813952
40.6064995331,-75.3781852774
40.6064998266,-75.3781891223
40.606500047,-75.3781928707
40.6065003064,-75.3781965822
40.6065004772,-75.3782001731
40.6065005113,-75.3782036588
40.6065002822,-75.3782071434
40.6064999123,-75.3782104593
40.6064993175,-75.378213735
40.6064986257,-75.3782168364
40.6064977457,-75.3782198252
40.6064966885,-75.3782227227
40.6064956812,-75.3782254538
40.606494624,-75.3782280467
40.6064935407,-75.3782305235
40.6064924424,-75.3782327856
40.6064913817,-75.3782347346
40.6064900992,-75.3782365786
40.6064888368,-75.3782380448
40.6064874255,-75.3782393773
40.6064860772,-75.3782403882
40.6064847802,-75.3782411843
40.6064831916,-75.3782417617
40.6064816887,-75.3782421129
40.6064799991,-75.3782422257
40.6064781806,-75.378242107
40.6064763234,-75.3782417661
40.6064744918,-75.3782412223
40.6064727279,-75.378240544
40.6064710881,-75.3782397826
40.6064694999,-75.3782388968
40.6064679734,-75.3782379341
40.6064665715,-75.3782369702
40.6064652404,-75.3782360996
40.6064639417,-75.3782352932
40.6064626978,-75.3782345536
40.6064614492,-75.3782338588
40.6064602528,-75.3782332031
40.6064591305,-75.3782325481
40.6064580181,-75.3782318126
40.6064570228,-75.3782310609
40.6064560873,-75.3782302265
40.6064551631,-75.3782293191
40.6064543061,-75.378228384
40.6064534635,-75.3782273947
40.6064526885,-75.3782263659
40.6064519604,-75.3782252614
40.6064512706,-75.3782241073
40.6064506287,-75.3782228872
40.6064500137,-75.378221601
40.6064493994,-75.3782202413
40.60644877,-75.3782188512
40.6064481812,-75.3782174529
40.6064475572,-75.3782160127
40.6064469059,-75.378214479
40.6064462169,-75.3782128753
40.60644544,-75.3782110936
40.6064445836,-75.3782091698
40.6064435832,-75.3782070292
40.6064425072,-75.3782047555
40.6064414077,-75.3782022417
40.6064402508,-75.3781995514
40.6064390233,-75.3781966726
40.6064377699,-75.3781935484
40.6064364813,-75.3781902982
40.6064352109,-75.3781868665
40.6064339334,-75.3781832428
40.60643271,-75.378179475
40.6064314801,-75.3781756154
40.6064302038,-75.3781715316
40.6064291207,-75.3781673882
40.6064280171,-75.3781630333
40.6064271025,-75.3781584426
40.6064263712,-75.3781536977
40.6064257217,-75.3781488047
40.6064251926,-75.3781435778
40.6064246361,-75.3781381212
40.6064242045,-75.3781324342
40.6064238346,-75.3781265629
40.606423761,-75.3781203361
40.6064238621,-75.3781140107
40.606424255,-75.3781074957
40.606424819,-75.3781008091
40.6064254594,-75.3780941414
40.6064262361,-75.378087383
40.6064269589,-75.378080575
40.6064277678,-75.3780737723
40.6064285274,-75.3780669749
40.606429294,-75.3780601704
40.6064302412,-75.3780533802
40.6064312954,-75.3780465527
40.6064324855,-75.3780398076
40.6064339364,-75.3780329828
40.6064357986,-75.3780262206
40.6064380093,-75.3780195654
40.606440439,-75.3780129247
40.6064429785,-75.3780063226
40.606445429,-75.3779998592
40.6064479525,-75.3779934602
40.6064504887,-75.3779870785
40.6064528706,-75.377980793
40.6064552779,-75.3779745224
40.6064578414,-75.3779682311
40.6064605783,-75.377962032
40.6064633406,-75.3779558757
40.6064662156,-75.3779496776
40.606469005,-75.3779435506
40.6064718705,-75.3779373917
40.6064746294,-75.3779311754
40.6064774499,-75.3779249971
40.606480331,-75.3779188832
40.6064832831,-75.377912663
40.6064861056,-75.3779065413
40.6064887849,-75.3779006169
40.6064913939,-75.3778946447
40.6064940176,-75.3778888747
40.6064965136,-75.3778832211
40.6064988973,-75.3778776321
40.6065012884,-75.3778722171
40.6065035639,-75.3778667751
40.606505675,-75.3778615293
40.6065076637,-75.3778563051
40.6065095016,-75.377851035
40.6065110897,-75.3778458173
40.6065125686,-75.3778406876
40.6065138532,-75.3778355387
40.6065150941,-75.3778305141
40.6065163114,-75.3778256128
40.6065174267,-75.3778207937
40.6065184321,-75.3778161066
40.6065192745,-75.3778119444
40.6065197302,-75.3778093617
40.6065204099,-75.3778058045
40.6065211638,-75.3778022586
40.6065218234,-75.3777993053
40.6065223587,-75.3777969317
40.6065228575,-75.3777945517
40.6065233331,-75.3777925367
40.6065236936,-75.3777907553
40.6065239469,-75.3777891844
40.6065241831,-75.3777879002
40.6065244458,-75.377786677
40.6065246291,-75.3777855737
40.606524779,-75.3777844638
40.6065249047,-75.377783396
40.6065250038,-75.3777823875
40.6065251454,-75.377781437
40.6065252566,-75.3777805482
40.6065253704,-75.3777796808
40.6065255252,-75.3777789044
40.6065255244,-75.3777789069
40.6065255236,-75.3777789094
40.6065255228,-75.3777789119
40.606525522,-75.3777789145
40.6065255212,-75.377778917
40.6065255204,-75.3777789195
40.6065255197,-75.377778922
40.6065255189,-75.3777789245
40.6065255181,-75.377778927
40.6065255173,-75.3777789295
40.6065255165,-75.377778932
40.6065255157,-75.3777789346
40.6065255149,-75.3777789371
40.6065255141,-75.3777789396
40.6065255133,-75.3777789421
40.6065255125,-75.3777789446
40.6065255117,-75.3777789471
40.6065255109,-75.3777789496
40.6065255101,-75.3777789521
40.6065255093,-75.3777789547
40.6065255085,-75.3777789572
40.6065255077,-75.3777789597
40.6065255069,-75.3777789622
40.6065255061,-75.3777789647
40.6065255053,-75.3777789672
40.6065255045,-75.3777789697
40.6065255037,-75.3777789723
40.6065255029,-75.3777789748
40.6065255022,-75.3777789773
40.6065255014,-75.3777789798
40.6065255006,-75.3777789823
40.6065254998,-75.3777789848
40.606525499,-75.3777789873
40.6065254982,-75.3777789899
40.6065254974,-75.3777789924
40.6065254966,-75.3777789949
40.6065254958,-75.3777789974
40.606525495,-75.3777789999
40.6065254942,-75.3777790024
40.6065254934,-75.3777790049
40.6065254926,-75.3777790074
40.6065254918,-75.37777901
40.606525491,-75.3777790125
40.6065254902,-75.377779015
40.6065254894,-75.3777790175
40.6065254887,-75.37777902
40.6065254879,-75.3777790225
40.6065254871,-75.377779025
40.6065254863,-75.3777790276
40.6065254855,-75.3777790301
40.6065254847,-75.3777790326
40.6065254839,-75.3777790351
40.6065254831,-75.3777790376
40.6065254823,-75.3777790401
40.6065254815,-75.3777790426
40.6065254807,-75.3777790452
40.6065254799,-75.3777790477
40.6065254791,-75.3777790502
40.6065254783,-75.3777790527
40.6065254775,-75.3777790552
40.6065254767,-75.3777790577
40.606525476,-75.3777790602
40.6065254752,-75.3777790628
40.6065254744,-75.3777790653
40.6065254736,-75.3777790678
40.6065254728,-75.3777790703
40.606525472,-75.3777790728
40.6065254712,-75.3777790753
40.6065254704,-75.3777790778
40.6065254696,-75.3777790804
40.6065254688,-75.3777790829
40.606525468,-75.3777790854
40.6065254672,-75.3777790879
40.6065254664,-75.3777790904
40.6065254657,-75.3777790929
40.6065254649,-75.3777790954
40.6065254641,-75.377779098
40.6065254633,-75.3777791005
40.6065254625,-75.377779103
40.6065254617,-75.3777791055
40.6065254609,-75.377779108
40.6065254601,-75.3777791105
40.6065254593,-75.3777791131
40.6065254585,-75.3777791156
40.6065254577,-75.3777791181
40.6065254569,-75.3777791206
40.6065254561,-75.3777791231
40.6065254554,-75.3777791256
40.6065254546,-75.3777791281
40.6065254538,-75.3777791307
40.606525453,-75.3777791332
40.6065254522,-75.3777791357
40.6065254514,-75.3777791382
40.6065254506,-75.3777791407
40.6065254498,-75.3777791432
40.606525449,-75.3777791458
40.6065254482,-75.3777791483
40.6065254474,-75.3777791508
40.6065254467,-75.3777791533
40.6065254459,-75.3777791558
40.6065254451,-75.3777791583
40.6065254443,-75.3777791608
40.6065254435,-75.3777791634
40.6065254427,-75.3777791659
40.6065254419,-75.3777791684
40.6065254411,-75.3777791709
40.6065254403,-75.3777791734
40.6065254395,-75.3777791759
40.6065254387,-75.3777791785
40.606525438,-75.377779181
40.6065254372,-75.3777791835
40.6065254364,-75.377779186
40.6065254356,-75.3777791885
40.6065254348,-75.377779191
40.606525434,-75.3777791935
40.6065254332,-75.3777791961
40.6065254324,-75.3777791986
40.6065254316,-75.3777792011
40.6065254308,-75.3777792036
40.6065254301,-75.3777792061
40.6065254293,-75.3777792086
40.6065254285,-75.3777792112
40.6065254277,-75.3777792137
40.6065254269,-75.3777792162
40.6065254261,-75.3777792187
40.6065254253,-75.3777792212
40.6065254245,-75.3777792237
40.6065254237,-75.3777792263
40.606525423,-75.3777792288
40.6065254222,-75.3777792313
40.6065254214,-75.3777792338
40.6065254206,-75.3777792363
40.6065254198,-75.3777792388
40.606525419,-75.3777792414
40.6065254182,-75.3777792439
40.6065254174,-75.3777792464
40.6065254166,-75.3777792489
40.6065254158,-75.3777792514
40.6065254151,-75.3777792539
40.6065254143,-75.3777792565
40.6065254135,-75.377779259
40.6065254127,-75.3777792615
40.6065254119,-75.377779264
40.6065254111,-75.3777792665
40.6065254103,-75.377779269
40.6065254095,-75.3777792716
40.6065254088,-75.3777792741
40.606525408,-75.3777792766
40.6065254072,-75.3777792791
40.6065254064,-75.3777792816
40.6065254056,-75.3777792841
40.6065254048,-75.3777792867
40.606525404,-75.3777792892
40.6065254032,-75.3777792917
40.6065254024,-75.3777792942
40.6065254017,-75.3777792967
40.6065254009,-75.3777792992
40.6065254001,-75.3777793018
40.6065253993,-75.3777793043
40.6065253985,-75.3777793068
40.6065253977,-75.3777793093
40.6065253969,-75.3777793118
40.6065253961,-75.3777793144
40.6065253954,-75.3777793169
40.6065253946,-75.3777793194
40.6065253938,-75.3777793219
40.606525393,-75.3777793244
40.6065253922,-75.3777793269
40.6065253914,-75.3777793295
40.6065253906,-75.377779332
40.6065253898,-75.3777793345
40.6065253891,-75.377779337
40.6065253883,-75.3777793395
40.6065253875,-75.377779342
40.6065253867,-75.3777793446
40.6065253859,-75.3777793471
40.6065253851,-75.3777793496
40.6065253843,-75.3777793521
40.6065253836,-75.3777793546
40.6065253828,-75.3777793572
40.606525382,-75.3777793597
40.6065253812,-75.3777793622
40.6065253804,-75.3777793647
40.6065253796,-75.3777793672
40.6065253788,-75.3777793697
40.606525378,-75.3777793723
40.6065253773,-75.3777793748
40.6065253765,-75.3777793773
40.6065253757,-75.3777793798
40.6065253749,-75.3777793823
40.6065253741,-75.3777793849
40.6065253733,-75.3777793874
40.6065253725,-75.3777793899
40.6065253718,-75.3777793924
40.606525371,-75.3777793949
40.6065253702,-75.3777793974
40.6065253694,-75.3777794
40.6065253686,-75.3777794025
40.6065253678,-75.377779405
